"[' sharp chest pain', '25']","[' weight gain', '10']","[' smoking problems', ' 2']"
"[' diarrhea', '65']","[' sharp abdominal pain', '53']","[' blood in stool', '40']"
"[' penis redness', '52']","[' swelling of scrotum', '52']","[' pain in testicles', '47']"
"[' warts', '28']","[' vaginal itching', '12']","[' vaginal discharge', '12']"
"[' sharp chest pain', '92']","[' shortness of breath', '59']","[' chest tightness', '40']"
"[' neck pain', '60']","[' neck cramps or spasms', '47']","[' back pain', '47']"
"[' nasal congestion', '72']","[' headache', '48']","[' painful sinuses', '30']"
"[' skin rash', '82']","[' itching of skin', '71']","[' skin lesion', '47']"
"[' foreign body sensation in eye', '80']","[' eyelid lesion or rash', '63']","[' itchiness of eye', '44']"
"[' skin rash', '91']","[' itching of skin', '77']","[' swelling of scrotum', '49']"
"[' sharp abdominal pain', '26']","[' rectal bleeding', '14']","[' blood in stool', ' 6']"
"[' abnormal appearing skin', '79']","[' skin rash', '52']","[' skin lesion', '46']"
"[' disturbance of memory', '81']","[' depressive or psychotic symptoms', '72']","[' lip swelling', '54']"
"[' sore throat', '00']","[' nosebleed', '91']","[' chills', '91']"
"[' bleeding or discharge from nipple', '84']","[' pain or soreness of breast', '65']","[' lump or mass of breast', '30']"
"[' nasal congestion', '43']","[' cough', '43']","[' preoccupation with sex', ' 3']"
"[' shoulder pain', '96']","[' neck pain', '32']","[' knee pain', '32']"
"[' itchy scalp', '49']","[' blindness', '49']","[' irregular appearing scalp', '49']"
"[' lump or mass of breast', '90']","[' pain or soreness of breast', '50']","[' bleeding or discharge from nipple', '19']"
"[' hand or finger pain', '30']","[' hand or finger swelling', '11']","[' skin on arm or hand looks infected', ' 5']"
"[' spotting or bleeding during pregnancy', '73']","[' sharp abdominal pain', '51']","[' pain during pregnancy', '49']"
"[' vomiting', '84']","[' nausea', '66']","[' weakness', '46']"
"[' vaginal pain', '77']","[' groin pain', '77']","[' nausea', '77']"
"[' preoccupation with sex', '91']","[' wrist cramps or spasms', '91']","[' joint cramps or spasms', '91']"
"[' anxiety and nervousness', '68']","[' depression', '56']","[' depressive or psychotic symptoms', '47']"
"[' ankle pain', '88']","[' foot or toe pain', '71']","[' ankle swelling', '40']"
"[' weakness', '55']","[' vomiting', '53']","[' nausea', '48']"
"[' difficulty in swallowing', '82']","[' vomiting', '53']","[' regurgitation', '32']"
"[' ankle pain', '79']","[' ankle swelling', '36']","[' leg pain', '31']"
"[' skin lesion', '53']","[' abnormal appearing skin', '42']","[' skin growth', '36']"
"[' back pain', '36']","[' knee pain', '27']","[' shoulder pain', '25']"
"[' seizures', '91']","[' headache', '32']","[' abnormal involuntary movements', '13']"
"[' depressive or psychotic symptoms', '70']","[' depression', '68']","[' anxiety and nervousness', '51']"
"[' skin rash', '82']","[' back pain', '41']","[' skin lesion', '40']"
"[' abnormal involuntary movements', '77']","[' depressive or psychotic symptoms', '33']","[' headache', '27']"
"[' hip pain', '86']","[' knee pain', '53']","[' shoulder pain', '45']"
"[' sore throat', '95']","[' fever', '85']","[' cough', '59']"
"[' problems with movement', '72']","[' dizziness', '53']","[' abnormal involuntary movements', '42']"
"[' skin lesion', '56']","[' skin on leg or foot looks infected', '29']","[' hand or finger pain', '20']"
"[' symptoms of eye', '60']","[' diminished vision', '46']","[' ache all over', '36']"
"[' shoulder pain', '94']","[' shoulder stiffness or tightness', '56']","[' neck pain', '33']"
"[' sharp abdominal pain', '26']","[' drug abuse', '13']","[' abusing alcohol', '13']"
"[' swollen or red tonsils', '71']","[' abnormal breathing sounds', '71']","[' sore throat', '56']"
"[' sharp abdominal pain', '82']","[' vomiting', '75']","[' nausea', '65']"
"[' skin lesion', '67']","[' abnormal appearing skin', '55']","[' skin moles', '29']"
"[' itchiness of eye', '84']","[' preoccupation with sex', '14']","[' wrist cramps or spasms', '14']"
"[' mouth ulcer', '82']","[' fever', '59']","[' sore throat', '54']"
"[' sore throat', '75']","[' swollen or red tonsils', '62']","[' abnormal breathing sounds', '48']"
"[' sharp abdominal pain', '48']","[' diarrhea', '39']","[' neck mass', '28']"
"[' headache', '00']","[' preoccupation with sex', '32']","[' wrist cramps or spasms', '32']"
"[' sharp abdominal pain', '48']","[' nausea', '45']","[' vomiting', '41']"
"[' depressive or psychotic symptoms', '47']","[' seizures', '34']","[' hostile behavior', '26']"
"[' anxiety and nervousness', '77']","[' sharp chest pain', '47']","[' headache', '45']"
"[' disturbance of memory', '52']","[' depressive or psychotic symptoms', '48']","[' depression', '31']"
"[' skin growth', '63']","[' foot or toe pain', '62']","[' skin rash', '52']"
"[' leg weakness', '55']","[' leg pain', '55']","[' loss of sensation', '49']"
"[' low back pain', '85']","[' back pain', '84']","[' leg pain', '48']"
"[' nasal congestion', '79']","[' abnormal breathing sounds', '43']","[' headache', '36']"
"[' abnormal appearing skin', '64']","[' skin lesion', '50']","[' skin moles', '38']"
"[' preoccupation with sex', '20']","[' wrist cramps or spasms', '20']","[' joint cramps or spasms', '20']"
"[' skin lesion', '55']","[' leg pain', '51']","[' foot or toe pain', '24']"
"[' back pain', '90']","[' low back pain', '70']","[' leg pain', '50']"
"[' shortness of breath', '77']","[' sharp chest pain', '47']","[' difficulty breathing', '37']"
"[' eye redness', '87']","[' pain in eye', '67']","[' cough', '49']"
"[' low back pain', '78']","[' back pain', '76']","[' leg pain', '66']"
"[' sharp chest pain', '59']","[' depressive or psychotic symptoms', '54']","[' arm pain', '48']"
"[' pain or soreness of breast', '85']","[' lump or mass of breast', '53']","[' abnormal appearing skin', '40']"
"[' sharp abdominal pain', '53']","[' back pain', '35']","[' shortness of breath', '28']"
"[' shortness of breath', '73']","[' sharp chest pain', '65']","[' difficulty breathing', '35']"
"[' depressive or psychotic symptoms', '54']","[' hostile behavior', '52']","[' excessive anger', '31']"
"[' preoccupation with sex', '91']","[' wrist cramps or spasms', '91']","[' joint cramps or spasms', '91']"
"[' pain or soreness of breast', '21']","[' lump or mass of breast', '21']","[' problems with shape or size of breast', ' 8']"
"[' pain in testicles', '91']","[' swelling of scrotum', '73']","[' groin pain', '46']"
"[' uterine contractions', '92']","[' spotting or bleeding during pregnancy', '28']","[' weight gain', '28']"
"[' skin rash', '76']","[' skin swelling', '56']","[' skin lesion', '54']"
"[' leg pain', '61']","[' vaginal pain', '43']","[' arm swelling', '43']"
"[' vaginal discharge', '92']","[' sharp abdominal pain', '57']","[' vaginal itching', '50']"
"[' retention of urine', '80']","[' symptoms of bladder', '46']","[' impotence', '44']"
"[' skin lesion', '41']","[' abnormal appearing skin', '35']","[' skin moles', '16']"
"[' vaginal bleeding after menopause', '32']","[' sharp abdominal pain', '32']","[' pelvic pain', '22']"
"[' sore throat', '87']","[' hoarse voice', '83']","[' cough', '79']"
"[' skin rash', '83']","[' skin lesion', '45']","[' skin dryness', '38']"
"[' depressive or psychotic symptoms', '51']","[' drug abuse', '47']","[' slurring words', '25']"
"[' diaper rash', '81']","[' skin rash', '64']","[' diarrhea', '56']"
"[' itching of skin', '47']","[' abnormal appearing skin', '47']","[' skin rash', '47']"
"[' sharp abdominal pain', '79']","[' vomiting', '52']","[' nausea', '51']"
"[' groin pain', '57']","[' groin mass', '37']","[' sharp abdominal pain', '36']"
"[' skin rash', '78']","[' itching of skin', '49']","[' abnormal appearing skin', '45']"
"[' depressive or psychotic symptoms', '60']","[' anxiety and nervousness', '53']","[' depression', '36']"
"[' fever', '83']","[' mouth ulcer', '77']","[' sore throat', '60']"
"[' hand or finger pain', '73']","[' skin on arm or hand looks infected', '67']","[' irregular appearing nails', '65']"
"[' lip swelling', '10']","[' facial pain', '10']","[' wrist swelling', ' 4']"
"[' fever', '61']","[' vomiting', '47']","[' sharp abdominal pain', '41']"
"[' lip swelling', '45']","[' skin lesion', '45']","[' foot or toe pain', '45']"
"[' low back pain', '80']","[' back pain', '79']","[' leg pain', '74']"
"[' headache', '88']","[' diminished vision', '50']","[' dizziness', '26']"
"[' eye redness', '91']","[' pain in eye', '66']","[' itchiness of eye', '54']"
"[' headache', '38']","[' nosebleed', '34']","[' facial pain', '17']"
