"[{""""commonTestsAndProcedures"""":""""Psychotherapy""""}","{""""commonTestsAndProcedures"""":""""Mental health counseling""""}","{""""commonTestsAndProcedures"""":""""Electrocardiogram""""}","{""""commonTestsAndProcedures"""":""""Depression screen (Depression screening)""""}","{""""commonTestsAndProcedures"""":""""Toxicology screen""""}","{""""commonTestsAndProcedures"""":""""Psychological and psychiatric evaluation and therapy""""}","{""""commonTestsAndProcedures"""":""""Occupational therapy assessment (Speech therapy)""""}]"
"[{""""commonTestsAndProcedures"""":""""Hematologic tests (Blood test)""""}","{""""commonTestsAndProcedures"""":""""Other diagnostic procedures (interview; evaluation; consultation)""""}","{""""commonTestsAndProcedures"""":""""Magnetic resonance imaging (Mri)""""}","{""""commonTestsAndProcedures"""":""""Hemoglobin A1c measurement (Hemoglobin a1c test)""""}","{""""commonTestsAndProcedures"""":""""Lipid panel""""}","{""""commonTestsAndProcedures"""":""""Bone density scan""""}","{""""commonTestsAndProcedures"""":""""Ophthalmic examination and evaluation (Eye exam)""""}","{""""commonTestsAndProcedures"""":""""Microscopic examination (bacterial smear; culture; toxicology)""""}]"
"[{""""commonTestsAndProcedures"""":""""Hematologic tests (Blood test)""""}","{""""commonTestsAndProcedures"""":""""Glucose measurement (Glucose level)""""}","{""""commonTestsAndProcedures"""":""""Complete blood count (Cbc)""""}","{""""commonTestsAndProcedures"""":""""Kidney function tests (Kidney function test)""""}","{""""commonTestsAndProcedures"""":""""Intravenous fluid replacement""""}","{""""commonTestsAndProcedures"""":""""Electrolytes panel""""}","{""""commonTestsAndProcedures"""":""""Electrocardiogram""""}","{""""commonTestsAndProcedures"""":""""Urinalysis""""}]"
"[{""""commonTestsAndProcedures"""":""""Hematologic tests (Blood test)""""}","{""""commonTestsAndProcedures"""":""""Pelvis exam""""}","{""""commonTestsAndProcedures"""":""""Standard pregnancy test""""}","{""""commonTestsAndProcedures"""":""""Urinalysis""""}","{""""commonTestsAndProcedures"""":""""Examination of breast""""}","{""""commonTestsAndProcedures"""":""""Ultrasonography (Ultrasound)""""}","{""""commonTestsAndProcedures"""":""""Chlamydia test""""}","{""""commonTestsAndProcedures"""":""""Lipid panel""""}]"
"[{""""commonTestsAndProcedures"""":""""Radiographic imaging procedure""""}","{""""commonTestsAndProcedures"""":""""Plain x-ray (X ray)""""}","{""""commonTestsAndProcedures"""":""""Application of splint (Splinting)""""}","{""""commonTestsAndProcedures"""":""""Intravenous fluid replacement""""}","{""""commonTestsAndProcedures"""":""""Cardiac monitoring (Cardiac monitor)""""}","{""""commonTestsAndProcedures"""":""""Psychological and psychiatric evaluation and therapy""""}","{""""commonTestsAndProcedures"""":""""Traction; splints; and other wound care""""}","{""""commonTestsAndProcedures"""":""""Examination of foot""""}]"
"[{""""commonTestsAndProcedures"""":""""Hematologic tests (Blood test)""""}","{""""commonTestsAndProcedures"""":""""Arterial blood gases (ABGs)""""}","{""""commonTestsAndProcedures"""":""""Glucose measurement (Glucose level)""""}","{""""commonTestsAndProcedures"""":""""Electrocardiogram""""}","{""""commonTestsAndProcedures"""":""""Kidney function tests (Kidney function test)""""}","{""""commonTestsAndProcedures"""":""""Cardiac enzymes measurement (Cardiac enzymes test)""""}","{""""commonTestsAndProcedures"""":""""Blood alcohol""""}","{""""commonTestsAndProcedures"""":""""Toxicology screen""""}]"
"[{""""commonTestsAndProcedures"""":""""Electrocardiogram""""}","{""""commonTestsAndProcedures"""":""""Hematologic tests (Blood test)""""}","{""""commonTestsAndProcedures"""":""""Complete blood count (Cbc)""""}","{""""commonTestsAndProcedures"""":""""Radiographic imaging procedure""""}","{""""commonTestsAndProcedures"""":""""Plain x-ray (X ray)""""}","{""""commonTestsAndProcedures"""":""""Kidney function tests (Kidney function test)""""}","{""""commonTestsAndProcedures"""":""""Glucose measurement (Glucose level)""""}","{""""commonTestsAndProcedures"""":""""Intravenous fluid replacement""""}]"
"[{""""commonTestsAndProcedures"""":""""Radiographic imaging procedure""""}","{""""commonTestsAndProcedures"""":""""Plain x-ray (X ray)""""}","{""""commonTestsAndProcedures"""":""""Examination of foot""""}","{""""commonTestsAndProcedures"""":""""Physical therapy exercises (Exercises)""""}","{""""commonTestsAndProcedures"""":""""Application of splint (Splinting)""""}","{""""commonTestsAndProcedures"""":""""Lipid panel""""}","{""""commonTestsAndProcedures"""":""""Other therapeutic procedures""""}","{""""commonTestsAndProcedures"""":""""Rectal examination""""}]"
"[{""""commonTestsAndProcedures"""":""""Ophthalmologic and otologic diagnosis and treatment""""}","{""""commonTestsAndProcedures"""":""""Other therapeutic procedures on eyelids; conjunctiva; cornea""""}","{""""commonTestsAndProcedures"""":""""Ophthalmic examination and evaluation (Eye exam)""""}","{""""commonTestsAndProcedures"""":""""Lens and cataract procedures""""}","{""""commonTestsAndProcedures"""":""""Referral to home health care service""""}","{""""commonTestsAndProcedures"""":""""Other extraocular muscle and orbit therapeutic procedures""""}]"
"[{""""commonTestsAndProcedures"""":""""Hematologic tests (Blood test)""""}","{""""commonTestsAndProcedures"""":""""Complete blood count (Cbc)""""}","{""""commonTestsAndProcedures"""":""""Kidney function tests (Kidney function test)""""}","{""""commonTestsAndProcedures"""":""""Urinalysis""""}","{""""commonTestsAndProcedures"""":""""Intravenous fluid replacement""""}","{""""commonTestsAndProcedures"""":""""Electrocardiogram""""}","{""""commonTestsAndProcedures"""":""""Glucose measurement (Glucose level)""""}","{""""commonTestsAndProcedures"""":""""Toxicology screen""""}]"
"[{""""commonTestsAndProcedures"""":""""Complete physical skin exam performed (ML)""""}","{""""commonTestsAndProcedures"""":""""Biopsy""""}","{""""commonTestsAndProcedures"""":""""Excision (Removal)""""}","{""""commonTestsAndProcedures"""":""""Excision of skin lesion""""}","{""""commonTestsAndProcedures"""":""""Other diagnostic procedures on skin and subcutaneous tissue""""}","{""""commonTestsAndProcedures"""":""""Magnetic resonance imaging (Mri)""""}","{""""commonTestsAndProcedures"""":""""Diagnostic procedures on nose; mouth and pharynx""""}","{""""commonTestsAndProcedures"""":""""Other therapeutic procedures""""}]"
"[{""""commonTestsAndProcedures"""":""""Urinalysis""""}","{""""commonTestsAndProcedures"""":""""Rectal examination""""}","{""""commonTestsAndProcedures"""":""""Prostate specific antigen measurement (Prostate specific antigen test)""""}","{""""commonTestsAndProcedures"""":""""Complete physical skin exam performed (ML)""""}","{""""commonTestsAndProcedures"""":""""Other diagnostic procedures (interview; evaluation; consultation)""""}","{""""commonTestsAndProcedures"""":""""Depression screen (Depression screening)""""}","{""""commonTestsAndProcedures"""":""""Other OR therapeutic procedures; male genital""""}","{""""commonTestsAndProcedures"""":""""Endoscopy and endoscopic biopsy of the urinary tract""""}]"
"[{""""commonTestsAndProcedures"""":""""Hematologic tests (Blood test)""""}","{""""commonTestsAndProcedures"""":""""Complete blood count (Cbc)""""}","{""""commonTestsAndProcedures"""":""""Glucose measurement (Glucose level)""""}","{""""commonTestsAndProcedures"""":""""Electrolytes panel""""}","{""""commonTestsAndProcedures"""":""""Electrocardiogram""""}","{""""commonTestsAndProcedures"""":""""Kidney function tests (Kidney function test)""""}","{""""commonTestsAndProcedures"""":""""Intravenous fluid replacement""""}","{""""commonTestsAndProcedures"""":""""Biopsy""""}]"
"[{""""commonTestsAndProcedures"""":""""Intravenous fluid replacement""""}","{""""commonTestsAndProcedures"""":""""Magnetic resonance imaging (Mri)""""}","{""""commonTestsAndProcedures"""":""""Psychotherapy""""}","{""""commonTestsAndProcedures"""":""""Mental health counseling""""}","{""""commonTestsAndProcedures"""":""""CAT scan of head (Head ct)""""}","{""""commonTestsAndProcedures"""":""""Electroencephalogram (EEG) (Eeg)""""}","{""""commonTestsAndProcedures"""":""""Physical therapy exercises (Exercises)""""}","{""""commonTestsAndProcedures"""":""""Psychological and psychiatric evaluation and therapy""""}]"
"[{""""commonTestsAndProcedures"""":""""Ophthalmologic and otologic diagnosis and treatment""""}","{""""commonTestsAndProcedures"""":""""Other diagnostic procedures (interview; evaluation; consultation)""""}","{""""commonTestsAndProcedures"""":""""Magnetic resonance imaging (Mri)""""}","{""""commonTestsAndProcedures"""":""""Other OR therapeutic nervous system procedures""""}","{""""commonTestsAndProcedures"""":""""Other therapeutic ear procedures""""}","{""""commonTestsAndProcedures"""":""""Other OR therapeutic procedures; male genital""""}","{""""commonTestsAndProcedures"""":""""Diagnostic procedures on ear""""}","{""""commonTestsAndProcedures"""":""""Other diagnostic radiology and related techniques""""}]"
"[{""""commonTestsAndProcedures"""":""""Rectal examination""""}","{""""commonTestsAndProcedures"""":""""Sigmoidoscopy or colonoscopy""""}","{""""commonTestsAndProcedures"""":""""Excision (Removal)""""}","{""""commonTestsAndProcedures"""":""""Colonoscopy and biopsy""""}","{""""commonTestsAndProcedures"""":""""Other OR lower GI therapeutic procedures""""}","{""""commonTestsAndProcedures"""":""""Proctoscopy and anorectal biopsy""""}","{""""commonTestsAndProcedures"""":""""Referral to home health care service""""}","{""""commonTestsAndProcedures"""":""""Pap smear""""}]"
"[{""""commonTestsAndProcedures"""":""""Complete physical skin exam performed (ML)""""}","{""""commonTestsAndProcedures"""":""""Nebulizer therapy""""}","{""""commonTestsAndProcedures"""":""""Other diagnostic procedures on skin and subcutaneous tissue""""}","{""""commonTestsAndProcedures"""":""""Routine chest X-ray""""}]"
"[{""""commonTestsAndProcedures"""":""""Ophthalmologic and otologic diagnosis and treatment""""}","{""""commonTestsAndProcedures"""":""""Other diagnostic procedures (interview; evaluation; consultation)""""}","{""""commonTestsAndProcedures"""":""""Excision (Removal)""""}","{""""commonTestsAndProcedures"""":""""Tonsillectomy and/or adenoidectomy""""}","{""""commonTestsAndProcedures"""":""""Diagnostic procedures on ear""""}","{""""commonTestsAndProcedures"""":""""Other OR therapeutic procedures on nose; mouth and pharynx""""}","{""""commonTestsAndProcedures"""":""""Diagnostic procedures on nose; mouth and pharynx""""}","{""""commonTestsAndProcedures"""":""""Other respiratory therapy""""}]"
"[{""""commonTestsAndProcedures"""":""""Radiographic imaging procedure""""}","{""""commonTestsAndProcedures"""":""""Plain x-ray (X ray)""""}","{""""commonTestsAndProcedures"""":""""Application of splint (Splinting)""""}","{""""commonTestsAndProcedures"""":""""Wound care management""""}","{""""commonTestsAndProcedures"""":""""Suturing of wound""""}","{""""commonTestsAndProcedures"""":""""Traction; splints; and other wound care""""}","{""""commonTestsAndProcedures"""":""""Physical therapy exercises (Exercises)""""}","{""""commonTestsAndProcedures"""":""""Orthopedic casting""""}]"
"[{""""commonTestsAndProcedures"""":""""Rectal examination""""}","{""""commonTestsAndProcedures"""":""""Excision (Removal)""""}","{""""commonTestsAndProcedures"""":""""Other non-OR lower GI therapeutic procedures""""}","{""""commonTestsAndProcedures"""":""""Biopsy""""}","{""""commonTestsAndProcedures"""":""""Colorectal resection""""}","{""""commonTestsAndProcedures"""":""""Proctoscopy and anorectal biopsy""""}","{""""commonTestsAndProcedures"""":""""Corneal transplant""""}","{""""commonTestsAndProcedures"""":""""Procedures on spleen (Spleen operation)""""}]"
"[{""""commonTestsAndProcedures"""":""""Lipid panel""""}","{""""commonTestsAndProcedures"""":""""Mammography (Mammogram)""""}","{""""commonTestsAndProcedures"""":""""Examination of breast""""}","{""""commonTestsAndProcedures"""":""""Bone density scan""""}","{""""commonTestsAndProcedures"""":""""Rectal examination""""}","{""""commonTestsAndProcedures"""":""""Physical therapy exercises (Exercises)""""}","{""""commonTestsAndProcedures"""":""""Biopsy""""}","{""""commonTestsAndProcedures"""":""""Procedures on spleen (Spleen operation)""""}]"
"[{""""commonTestsAndProcedures"""":""""Wound care management""""}","{""""commonTestsAndProcedures"""":""""Complete physical skin exam performed (ML)""""}","{""""commonTestsAndProcedures"""":""""Traction; splints; and other wound care""""}","{""""commonTestsAndProcedures"""":""""Physical therapy exercises (Exercises)""""}","{""""commonTestsAndProcedures"""":""""Debridement of wound; infection or burn""""}","{""""commonTestsAndProcedures"""":""""Examination of foot""""}","{""""commonTestsAndProcedures"""":""""Referral to home health care service""""}","{""""commonTestsAndProcedures"""":""""Orthopedic casting""""}]"
"[{""""commonTestsAndProcedures"""":""""Urinalysis""""}","{""""commonTestsAndProcedures"""":""""Endoscopy and endoscopic biopsy of the urinary tract""""}","{""""commonTestsAndProcedures"""":""""X-ray computed tomography (Scan ct)""""}","{""""commonTestsAndProcedures"""":""""Rectal examination""""}","{""""commonTestsAndProcedures"""":""""Prostate specific antigen measurement (Prostate specific antigen test)""""}","{""""commonTestsAndProcedures"""":""""Excision (Removal)""""}","{""""commonTestsAndProcedures"""":""""Biopsy""""}","{""""commonTestsAndProcedures"""":""""Microscopic examination (bacterial smear; culture; toxicology)""""}]"
"[{""""commonTestsAndProcedures"""":""""Radiographic imaging procedure""""}","{""""commonTestsAndProcedures"""":""""Plain x-ray (X ray)""""}","{""""commonTestsAndProcedures"""":""""Nebulizer therapy""""}","{""""commonTestsAndProcedures"""":""""Electrocardiogram""""}","{""""commonTestsAndProcedures"""":""""Cardiac enzymes measurement (Cardiac enzymes test)""""}","{""""commonTestsAndProcedures"""":""""Influenzavirus antibody assay""""}","{""""commonTestsAndProcedures"""":""""Cardiac monitoring (Cardiac monitor)""""}","{""""commonTestsAndProcedures"""":""""Blood culture""""}]"
"[{""""commonTestsAndProcedures"""":""""Ophthalmic examination and evaluation (Eye exam)""""}","{""""commonTestsAndProcedures"""":""""Other therapeutic procedures on eyelids; conjunctiva; cornea""""}","{""""commonTestsAndProcedures"""":""""Other intraocular therapeutic procedures""""}","{""""commonTestsAndProcedures"""":""""Diagnostic procedures on eye""""}","{""""commonTestsAndProcedures"""":""""Excision (Removal)""""}","{""""commonTestsAndProcedures"""":""""Other extraocular muscle and orbit therapeutic procedures""""}","{""""commonTestsAndProcedures"""":""""Lens and cataract procedures""""}","{""""commonTestsAndProcedures"""":""""Ophthalmologic and otologic diagnosis and treatment""""}]"
"[{""""commonTestsAndProcedures"""":""""Wound care management""""}","{""""commonTestsAndProcedures"""":""""Radiographic imaging procedure""""}","{""""commonTestsAndProcedures"""":""""Plain x-ray (X ray)""""}","{""""commonTestsAndProcedures"""":""""Intravenous fluid replacement""""}","{""""commonTestsAndProcedures"""":""""Complete physical skin exam performed (ML)""""}","{""""commonTestsAndProcedures"""":""""Electrocardiogram""""}","{""""commonTestsAndProcedures"""":""""Kidney function tests (Kidney function test)""""}","{""""commonTestsAndProcedures"""":""""Suturing of wound""""}]"
"[{""""commonTestsAndProcedures"""":""""Radiographic imaging procedure""""}","{""""commonTestsAndProcedures"""":""""Plain x-ray (X ray)""""}","{""""commonTestsAndProcedures"""":""""Physical therapy exercises (Exercises)""""}","{""""commonTestsAndProcedures"""":""""Application of splint (Splinting)""""}","{""""commonTestsAndProcedures"""":""""Magnetic resonance imaging (Mri)""""}","{""""commonTestsAndProcedures"""":""""Arthroscopy""""}","{""""commonTestsAndProcedures"""":""""Treatment; fracture or dislocation of lower extremity (other than hip or femur)""""}","{""""commonTestsAndProcedures"""":""""Orthopedic casting""""}]"
"[{""""commonTestsAndProcedures"""":""""Radiographic imaging procedure""""}","{""""commonTestsAndProcedures"""":""""Plain x-ray (X ray)""""}","{""""commonTestsAndProcedures"""":""""Physical therapy exercises (Exercises)""""}","{""""commonTestsAndProcedures"""":""""Magnetic resonance imaging (Mri)""""}","{""""commonTestsAndProcedures"""":""""Other physical therapy and rehabilitation""""}","{""""commonTestsAndProcedures"""":""""Insertion of catheter or spinal stimulator and injection into spinal canal""""}","{""""commonTestsAndProcedures"""":""""Bone density scan""""}","{""""commonTestsAndProcedures"""":""""Other non-OR therapeutic procedures on musculoskeletal system""""}]"
"[{""""commonTestsAndProcedures"""":""""Hematologic tests (Blood test)""""}","{""""commonTestsAndProcedures"""":""""Complete blood count (Cbc)""""}","{""""commonTestsAndProcedures"""":""""Glucose measurement (Glucose level)""""}","{""""commonTestsAndProcedures"""":""""Urinalysis""""}","{""""commonTestsAndProcedures"""":""""Electrolytes panel""""}","{""""commonTestsAndProcedures"""":""""Electrocardiogram""""}","{""""commonTestsAndProcedures"""":""""Complete physical skin exam performed (ML)""""}","{""""commonTestsAndProcedures"""":""""Lipid panel""""}]"
"[{""""commonTestsAndProcedures"""":""""Pelvis exam""""}","{""""commonTestsAndProcedures"""":""""Urinalysis""""}","{""""commonTestsAndProcedures"""":""""Examination of breast""""}","{""""commonTestsAndProcedures"""":""""Complete physical skin exam performed (ML)""""}","{""""commonTestsAndProcedures"""":""""Rectal examination""""}","{""""commonTestsAndProcedures"""":""""Mammography (Mammogram)""""}","{""""commonTestsAndProcedures"""":""""Genitourinary incontinence procedures""""}","{""""commonTestsAndProcedures"""":""""Endoscopy and endoscopic biopsy of the urinary tract""""}]"
"[{""""commonTestsAndProcedures"""":""""Wound care management""""}","{""""commonTestsAndProcedures"""":""""Complete physical skin exam performed (ML)""""}","{""""commonTestsAndProcedures"""":""""Ultrasonography (Ultrasound)""""}","{""""commonTestsAndProcedures"""":""""Traction; splints; and other wound care""""}","{""""commonTestsAndProcedures"""":""""Debridement of wound; infection or burn""""}","{""""commonTestsAndProcedures"""":""""Application of splint (Splinting)""""}","{""""commonTestsAndProcedures"""":""""Excision (Removal)""""}","{""""commonTestsAndProcedures"""":""""Examination of foot""""}]"
"[{""""commonTestsAndProcedures"""":""""Radiographic imaging procedure""""}","{""""commonTestsAndProcedures"""":""""Urinalysis""""}","{""""commonTestsAndProcedures"""":""""Hematologic tests (Blood test)""""}","{""""commonTestsAndProcedures"""":""""X-ray computed tomography (Scan ct)""""}","{""""commonTestsAndProcedures"""":""""Complete blood count (Cbc)""""}","{""""commonTestsAndProcedures"""":""""Electrolytes panel""""}","{""""commonTestsAndProcedures"""":""""Intravenous fluid replacement""""}","{""""commonTestsAndProcedures"""":""""Glucose measurement (Glucose level)""""}]"
"[{""""commonTestsAndProcedures"""":""""Radiographic imaging procedure""""}","{""""commonTestsAndProcedures"""":""""Urinalysis""""}","{""""commonTestsAndProcedures"""":""""Complete physical skin exam performed (ML)""""}","{""""commonTestsAndProcedures"""":""""Ultrasonography (Ultrasound)""""}","{""""commonTestsAndProcedures"""":""""Rectal examination""""}","{""""commonTestsAndProcedures"""":""""Prostate specific antigen measurement (Prostate specific antigen test)""""}","{""""commonTestsAndProcedures"""":""""Excision (Removal)""""}","{""""commonTestsAndProcedures"""":""""Other diagnostic procedures (interview; evaluation; consultation)""""}]"
"[{""""commonTestsAndProcedures"""":""""Radiographic imaging procedure""""}","{""""commonTestsAndProcedures"""":""""Magnetic resonance imaging (Mri)""""}","{""""commonTestsAndProcedures"""":""""Physical therapy exercises (Exercises)""""}","{""""commonTestsAndProcedures"""":""""Insertion of catheter or spinal stimulator and injection into spinal canal""""}","{""""commonTestsAndProcedures"""":""""Other therapeutic procedures""""}","{""""commonTestsAndProcedures"""":""""Other diagnostic procedures (interview; evaluation; consultation)""""}","{""""commonTestsAndProcedures"""":""""Other non-OR therapeutic procedures on musculoskeletal system""""}","{""""commonTestsAndProcedures"""":""""Other physical therapy and rehabilitation""""}]"
"[{""""commonTestsAndProcedures"""":""""Hematologic tests (Blood test)""""}","{""""commonTestsAndProcedures"""":""""Complete physical skin exam performed (ML)""""}","{""""commonTestsAndProcedures"""":""""Glucose measurement (Glucose level)""""}","{""""commonTestsAndProcedures"""":""""Examination of breast""""}","{""""commonTestsAndProcedures"""":""""Hemoglobin A1c measurement (Hemoglobin a1c test)""""}","{""""commonTestsAndProcedures"""":""""Lipid panel""""}","{""""commonTestsAndProcedures"""":""""Pelvis exam""""}","{""""commonTestsAndProcedures"""":""""Other non-OR therapeutic procedures on skin and breast""""}]"
"[{""""commonTestsAndProcedures"""":""""Plain x-ray (X ray)""""}","{""""commonTestsAndProcedures"""":""""Radiographic imaging procedure""""}","{""""commonTestsAndProcedures"""":""""Application of splint (Splinting)""""}","{""""commonTestsAndProcedures"""":""""Intravenous fluid replacement""""}","{""""commonTestsAndProcedures"""":""""Kidney function tests (Kidney function test)""""}","{""""commonTestsAndProcedures"""":""""Suturing of wound""""}","{""""commonTestsAndProcedures"""":""""Electrocardiogram""""}","{""""commonTestsAndProcedures"""":""""CAT scan of head (Head ct)""""}]"
"[{""""commonTestsAndProcedures"""":""""Radiographic imaging procedure""""}","{""""commonTestsAndProcedures"""":""""Urinalysis""""}","{""""commonTestsAndProcedures"""":""""Hematologic tests (Blood test)""""}","{""""commonTestsAndProcedures"""":""""Complete blood count (Cbc)""""}","{""""commonTestsAndProcedures"""":""""X-ray computed tomography (Scan ct)""""}","{""""commonTestsAndProcedures"""":""""Intravenous fluid replacement""""}","{""""commonTestsAndProcedures"""":""""Kidney function tests (Kidney function test)""""}","{""""commonTestsAndProcedures"""":""""Glucose measurement (Glucose level)""""}]"
"[{""""commonTestsAndProcedures"""":""""Sigmoidoscopy or colonoscopy""""}","{""""commonTestsAndProcedures"""":""""Complete blood count (Cbc)""""}","{""""commonTestsAndProcedures"""":""""X-ray computed tomography (Scan ct)""""}","{""""commonTestsAndProcedures"""":""""Colonoscopy and biopsy""""}","{""""commonTestsAndProcedures"""":""""Urinalysis""""}","{""""commonTestsAndProcedures"""":""""Glucose measurement (Glucose level)""""}","{""""commonTestsAndProcedures"""":""""Intravenous fluid replacement""""}","{""""commonTestsAndProcedures"""":""""Electrolytes panel""""}]"
"[{""""commonTestsAndProcedures"""":""""Radiographic imaging procedure""""}","{""""commonTestsAndProcedures"""":""""Hematologic tests (Blood test)""""}","{""""commonTestsAndProcedures"""":""""Complete blood count (Cbc)""""}","{""""commonTestsAndProcedures"""":""""Plain x-ray (X ray)""""}","{""""commonTestsAndProcedures"""":""""Intravenous fluid replacement""""}","{""""commonTestsAndProcedures"""":""""Kidney function tests (Kidney function test)""""}","{""""commonTestsAndProcedures"""":""""Urinalysis""""}","{""""commonTestsAndProcedures"""":""""Glucose measurement (Glucose level)""""}]"
"[{""""commonTestsAndProcedures"""":""""CAT scan of head (Head ct)""""}","{""""commonTestsAndProcedures"""":""""X-ray computed tomography (Scan ct)""""}","{""""commonTestsAndProcedures"""":""""Depression screen (Depression screening)""""}","{""""commonTestsAndProcedures"""":""""Magnetic resonance imaging (Mri)""""}","{""""commonTestsAndProcedures"""":""""Mental health counseling""""}","{""""commonTestsAndProcedures"""":""""Prothrombin time assay (Prothrombin time)""""}","{""""commonTestsAndProcedures"""":""""Corneal transplant""""}","{""""commonTestsAndProcedures"""":""""Procedures on spleen (Spleen operation)""""}]"
"[{""""commonTestsAndProcedures"""":""""Corneal transplant""""}","{""""commonTestsAndProcedures"""":""""Transurethral resection of prostate (TURP) (Turp)""""}","{""""commonTestsAndProcedures"""":""""Coronary thrombolysis""""}","{""""commonTestsAndProcedures"""":""""Control of epistaxis""""}","{""""commonTestsAndProcedures"""":""""CT scan abdomen (Ct of abdomen)""""}","{""""commonTestsAndProcedures"""":""""Procedures on spleen (Spleen operation)""""}","{""""commonTestsAndProcedures"""":""""Bone marrow transplant (Bmt)""""}","{""""commonTestsAndProcedures"""":""""Removal of ectopic pregnancy""""}]"
"[{""""commonTestsAndProcedures"""":""""Hematologic tests (Blood test)""""}","{""""commonTestsAndProcedures"""":""""Complete blood count (Cbc)""""}","{""""commonTestsAndProcedures"""":""""Glucose measurement (Glucose level)""""}","{""""commonTestsAndProcedures"""":""""Complete physical skin exam performed (ML)""""}","{""""commonTestsAndProcedures"""":""""Electrolytes panel""""}","{""""commonTestsAndProcedures"""":""""X-ray computed tomography (Scan ct)""""}","{""""commonTestsAndProcedures"""":""""Hemoglobin A1c measurement (Hemoglobin a1c test)""""}","{""""commonTestsAndProcedures"""":""""Lipid panel""""}]"
"[{""""commonTestsAndProcedures"""":""""Complete physical skin exam performed (ML)""""}","{""""commonTestsAndProcedures"""":""""Excision (Removal)""""}","{""""commonTestsAndProcedures"""":""""Excision of skin lesion""""}","{""""commonTestsAndProcedures"""":""""Biopsy""""}","{""""commonTestsAndProcedures"""":""""Other diagnostic procedures on skin and subcutaneous tissue""""}","{""""commonTestsAndProcedures"""":""""Wound care management""""}","{""""commonTestsAndProcedures"""":""""Other therapeutic procedures""""}","{""""commonTestsAndProcedures"""":""""Other OR therapeutic procedures on skin and breast""""}]"
"[{""""commonTestsAndProcedures"""":""""Hematologic tests (Blood test)""""}","{""""commonTestsAndProcedures"""":""""Complete blood count (Cbc)""""}","{""""commonTestsAndProcedures"""":""""Glucose measurement (Glucose level)""""}","{""""commonTestsAndProcedures"""":""""Electrolytes panel""""}","{""""commonTestsAndProcedures"""":""""Urinalysis""""}","{""""commonTestsAndProcedures"""":""""Hemoglobin A1c measurement (Hemoglobin a1c test)""""}","{""""commonTestsAndProcedures"""":""""Lipid panel""""}","{""""commonTestsAndProcedures"""":""""Ultrasonography (Ultrasound)""""}]"
"[{""""commonTestsAndProcedures"""":""""Radiographic imaging procedure""""}","{""""commonTestsAndProcedures"""":""""Hematologic tests (Blood test)""""}","{""""commonTestsAndProcedures"""":""""Complete blood count (Cbc)""""}","{""""commonTestsAndProcedures"""":""""X-ray computed tomography (Scan ct)""""}","{""""commonTestsAndProcedures"""":""""Plain x-ray (X ray)""""}","{""""commonTestsAndProcedures"""":""""Urinalysis""""}","{""""commonTestsAndProcedures"""":""""Intravenous fluid replacement""""}","{""""commonTestsAndProcedures"""":""""Glucose measurement (Glucose level)""""}]"
"[{""""commonTestsAndProcedures"""":""""Ophthalmic examination and evaluation (Eye exam)""""}","{""""commonTestsAndProcedures"""":""""Corneal transplant""""}","{""""commonTestsAndProcedures"""":""""Procedures on spleen (Spleen operation)""""}","{""""commonTestsAndProcedures"""":""""Removal of ectopic pregnancy""""}","{""""commonTestsAndProcedures"""":""""Tracheostomy; temporary and permanent""""}","{""""commonTestsAndProcedures"""":""""Diagnostic endocrine procedures""""}","{""""commonTestsAndProcedures"""":""""CT scan chest (Ct chest)""""}","{""""commonTestsAndProcedures"""":""""Peritoneal dialysis""""}]"
"[{""""commonTestsAndProcedures"""":""""Excision (Removal)""""}","{""""commonTestsAndProcedures"""":""""Other therapeutic procedures on eyelids; conjunctiva; cornea""""}","{""""commonTestsAndProcedures"""":""""Ophthalmic examination and evaluation (Eye exam)""""}","{""""commonTestsAndProcedures"""":""""Ophthalmologic and otologic diagnosis and treatment""""}","{""""commonTestsAndProcedures"""":""""Other extraocular muscle and orbit therapeutic procedures""""}","{""""commonTestsAndProcedures"""":""""Lens and cataract procedures""""}","{""""commonTestsAndProcedures"""":""""Colonoscopy and biopsy""""}]"
"[{""""commonTestsAndProcedures"""":""""Complete physical skin exam performed (ML)""""}","{""""commonTestsAndProcedures"""":""""Microscopic examination (bacterial smear; culture; toxicology)""""}","{""""commonTestsAndProcedures"""":""""Excision (Removal)""""}","{""""commonTestsAndProcedures"""":""""Chlamydia test""""}","{""""commonTestsAndProcedures"""":""""Excision of skin lesion""""}","{""""commonTestsAndProcedures"""":""""Other diagnostic procedures on skin and subcutaneous tissue""""}","{""""commonTestsAndProcedures"""":""""Other non-OR therapeutic procedures on skin and breast""""}","{""""commonTestsAndProcedures"""":""""Diagnostic procedures on nose; mouth and pharynx""""}]"
"[{""""commonTestsAndProcedures"""":""""Intravenous fluid replacement""""}","{""""commonTestsAndProcedures"""":""""Glucose measurement (Glucose level)""""}","{""""commonTestsAndProcedures"""":""""Hematologic tests (Blood test)""""}","{""""commonTestsAndProcedures"""":""""Complete blood count (Cbc)""""}","{""""commonTestsAndProcedures"""":""""Kidney function tests (Kidney function test)""""}","{""""commonTestsAndProcedures"""":""""Electrolytes panel""""}","{""""commonTestsAndProcedures"""":""""Electrocardiogram""""}","{""""commonTestsAndProcedures"""":""""Urinalysis""""}]"
